vacansy,min_salary,max_salary,url,source,employer
Инженер-программист C#,,,https://www.superjob.ru/vakansii/inzhener-programmist-c-32330027.html,superjob.ru,Центральная ППК
.NET Developer / Разработчик C#,,,https://www.superjob.ru/vakansii/net-developer-31802254.html,superjob.ru,Информационные технологии
Программист-разработчик C#,,,https://www.superjob.ru/vakansii/programmist-razrabotchik-c-32501188.html,superjob.ru,АйТи Элемент
Unity/C# Game Developer,,,https://www.superjob.ru/vakansii/unity-32409224.html,superjob.ru,Tinybuild
Unity/C# Porting Developer (Netherlands),,,https://www.superjob.ru/vakansii/unity-32408827.html,superjob.ru,Tinybuild
Senior Web.NET C#/F# разработчик,,,https://www.superjob.ru/vakansii/senior-web-32481362.html,superjob.ru,Открытая Клиника
Web-программист / Web-разработчик,,,https://www.superjob.ru/vakansii/web-programmist-29723693.html,superjob.ru,Минерал-Инфо
Инженер-программист,,,https://www.superjob.ru/vakansii/inzhener-programmist-32154251.html,superjob.ru,"""Корпорация ""ВНИИЭМ"""
Программист C#,,,https://www.superjob.ru/vakansii/programmist-c-30558941.html,superjob.ru,Сеть медицинских клиник «ИММА» («IMMA»)
Программист C#,,,https://www.superjob.ru/vakansii/programmist-c-32417721.html,superjob.ru,Easy Partners Group
Разработчик C#,,,https://www.superjob.ru/vakansii/razrabotchik-c-32357613.html,superjob.ru,Кадровый Центр на Сокольнической Площади
"Full-Stack developer (Angular, C#, .NET)",,,https://www.superjob.ru/vakansii/full-stack-developer-32491461.html,superjob.ru,«Группа ГУТА»
Программист C#,,,https://www.superjob.ru/vakansii/programmist-c-32398932.html,superjob.ru,Стаффмикс
Программист C#/.NET,,,https://www.superjob.ru/vakansii/programmist-c-32452624.html,superjob.ru,Ультра Зум
Программист C# / MSSQL,,,https://www.superjob.ru/vakansii/programmist-c-28844196.html,superjob.ru,ГрандТитул
Программист-разработчик (.NET) на ELMA BPM,,,https://www.superjob.ru/vakansii/programmist-razrabotchik-32408682.html,superjob.ru,Кадварус
Full-Stack developer (разработка корпоративных информационных систем),,,https://www.superjob.ru/vakansii/full-stack-developer-32506338.html,superjob.ru,«Группа ГУТА»
Разработчик MS SQL,,,https://www.superjob.ru/vakansii/razrabotchik-ms-sql-32459579.html,superjob.ru,Сбербанк России
Программист .Net (full-stack),,,https://www.superjob.ru/vakansii/programmist-31847462.html,superjob.ru,НПП Гарант Сервис Университет
Инженер-программист / Разработчик C#,300000,,https://www.superjob.ru/vakansii/inzhener-programmist-32498502.html,superjob.ru,ФГУ НПП Гамма
Инженер-программист C#,,,https://www.superjob.ru/vakansii/inzhener-programmist-c-32330027.html,superjob.ru,Центральная ППК
.NET Developer / Разработчик C#,,,https://www.superjob.ru/vakansii/net-developer-31802254.html,superjob.ru,Информационные технологии
Программист-разработчик C#,,,https://www.superjob.ru/vakansii/programmist-razrabotchik-c-32501188.html,superjob.ru,АйТи Элемент
Unity/C# Game Developer,,,https://www.superjob.ru/vakansii/unity-32409224.html,superjob.ru,Tinybuild
Unity/C# Porting Developer (Netherlands),,,https://www.superjob.ru/vakansii/unity-32408827.html,superjob.ru,Tinybuild
Senior Web.NET C#/F# разработчик,180000,,https://www.superjob.ru/vakansii/senior-web-32481362.html,superjob.ru,Открытая Клиника
Web-программист / Web-разработчик,150000,200000,https://www.superjob.ru/vakansii/web-programmist-29723693.html,superjob.ru,Минерал-Инфо
Инженер-программист,98310,98310,https://www.superjob.ru/vakansii/inzhener-programmist-32154251.html,superjob.ru,"""Корпорация ""ВНИИЭМ"""
Программист C#,160000,,https://www.superjob.ru/vakansii/programmist-c-30558941.html,superjob.ru,Сеть медицинских клиник «ИММА» («IMMA»)
Программист C#,110000,,https://www.superjob.ru/vakansii/programmist-c-32417721.html,superjob.ru,Easy Partners Group
Разработчик C#,150000,250000,https://www.superjob.ru/vakansii/razrabotchik-c-32357613.html,superjob.ru,Кадровый Центр на Сокольнической Площади
"Full-Stack developer (Angular, C#, .NET)",150000,190000,https://www.superjob.ru/vakansii/full-stack-developer-32491461.html,superjob.ru,«Группа ГУТА»
Программист C#,,,https://www.superjob.ru/vakansii/programmist-c-32398932.html,superjob.ru,Стаффмикс
Программист C#/.NET,80000,,https://www.superjob.ru/vakansii/programmist-c-32452624.html,superjob.ru,Ультра Зум
Программист C# / MSSQL,,,https://www.superjob.ru/vakansii/programmist-c-28844196.html,superjob.ru,ГрандТитул
Программист-разработчик (.NET) на ELMA BPM,,,https://www.superjob.ru/vakansii/programmist-razrabotchik-32408682.html,superjob.ru,Кадварус
Full-Stack developer (разработка корпоративных информационных систем),,,https://www.superjob.ru/vakansii/full-stack-developer-32506338.html,superjob.ru,«Группа ГУТА»
Разработчик MS SQL,,,https://www.superjob.ru/vakansii/razrabotchik-ms-sql-32459579.html,superjob.ru,Сбербанк России
Программист .Net (full-stack),120000,140000,https://www.superjob.ru/vakansii/programmist-31847462.html,superjob.ru,НПП Гарант Сервис Университет
Инженер-программист / Разработчик C#,,,https://www.superjob.ru/vakansii/inzhener-programmist-32498502.html,superjob.ru,ФГУ НПП Гамма
Инженер-программист C#,,,https://www.superjob.ru/vakansii/inzhener-programmist-c-32330027.html,superjob.ru,Центральная ППК
.NET Developer / Разработчик C#,,,https://www.superjob.ru/vakansii/net-developer-31802254.html,superjob.ru,Информационные технологии
Программист-разработчик C#,,,https://www.superjob.ru/vakansii/programmist-razrabotchik-c-32501188.html,superjob.ru,АйТи Элемент
Unity/C# Game Developer,,,https://www.superjob.ru/vakansii/unity-32409224.html,superjob.ru,Tinybuild
Unity/C# Porting Developer (Netherlands),,,https://www.superjob.ru/vakansii/unity-32408827.html,superjob.ru,Tinybuild
Senior Web.NET C#/F# разработчик,,,https://www.superjob.ru/vakansii/senior-web-32481362.html,superjob.ru,Открытая Клиника
Web-программист / Web-разработчик,,,https://www.superjob.ru/vakansii/web-programmist-29723693.html,superjob.ru,Минерал-Инфо
Инженер-программист,,,https://www.superjob.ru/vakansii/inzhener-programmist-32154251.html,superjob.ru,"""Корпорация ""ВНИИЭМ"""
Программист C#,,,https://www.superjob.ru/vakansii/programmist-c-30558941.html,superjob.ru,Сеть медицинских клиник «ИММА» («IMMA»)
Программист C#,,,https://www.superjob.ru/vakansii/programmist-c-32417721.html,superjob.ru,Easy Partners Group
Разработчик C#,,,https://www.superjob.ru/vakansii/razrabotchik-c-32357613.html,superjob.ru,Кадровый Центр на Сокольнической Площади
"Full-Stack developer (Angular, C#, .NET)",,,https://www.superjob.ru/vakansii/full-stack-developer-32491461.html,superjob.ru,«Группа ГУТА»
Программист C#,,,https://www.superjob.ru/vakansii/programmist-c-32398932.html,superjob.ru,Стаффмикс
Программист C#/.NET,,,https://www.superjob.ru/vakansii/programmist-c-32452624.html,superjob.ru,Ультра Зум
Программист C# / MSSQL,,,https://www.superjob.ru/vakansii/programmist-c-28844196.html,superjob.ru,ГрандТитул
Программист-разработчик (.NET) на ELMA BPM,,,https://www.superjob.ru/vakansii/programmist-razrabotchik-32408682.html,superjob.ru,Кадварус
Full-Stack developer (разработка корпоративных информационных систем),,,https://www.superjob.ru/vakansii/full-stack-developer-32506338.html,superjob.ru,«Группа ГУТА»
Разработчик MS SQL,,,https://www.superjob.ru/vakansii/razrabotchik-ms-sql-32459579.html,superjob.ru,Сбербанк России
Программист .Net (full-stack),,,https://www.superjob.ru/vakansii/programmist-31847462.html,superjob.ru,НПП Гарант Сервис Университет
Инженер-программист / Разработчик C#,,,https://www.superjob.ru/vakansii/inzhener-programmist-32498502.html,superjob.ru,ФГУ НПП Гамма
Инженер-программист C#,,,https://www.superjob.ru/vakansii/inzhener-programmist-c-32330027.html,superjob.ru,Центральная ППК
.NET Developer / Разработчик C#,,,https://www.superjob.ru/vakansii/net-developer-31802254.html,superjob.ru,Информационные технологии
Программист-разработчик C#,,,https://www.superjob.ru/vakansii/programmist-razrabotchik-c-32501188.html,superjob.ru,АйТи Элемент
Unity/C# Game Developer,,,https://www.superjob.ru/vakansii/unity-32409224.html,superjob.ru,Tinybuild
Unity/C# Porting Developer (Netherlands),,,https://www.superjob.ru/vakansii/unity-32408827.html,superjob.ru,Tinybuild
Senior Web.NET C#/F# разработчик,,,https://www.superjob.ru/vakansii/senior-web-32481362.html,superjob.ru,Открытая Клиника
Web-программист / Web-разработчик,,,https://www.superjob.ru/vakansii/web-programmist-29723693.html,superjob.ru,Минерал-Инфо
Инженер-программист,,,https://www.superjob.ru/vakansii/inzhener-programmist-32154251.html,superjob.ru,"""Корпорация ""ВНИИЭМ"""
Программист C#,,,https://www.superjob.ru/vakansii/programmist-c-30558941.html,superjob.ru,Сеть медицинских клиник «ИММА» («IMMA»)
Программист C#,,,https://www.superjob.ru/vakansii/programmist-c-32417721.html,superjob.ru,Easy Partners Group
Разработчик C#,,,https://www.superjob.ru/vakansii/razrabotchik-c-32357613.html,superjob.ru,Кадровый Центр на Сокольнической Площади
"Full-Stack developer (Angular, C#, .NET)",,,https://www.superjob.ru/vakansii/full-stack-developer-32491461.html,superjob.ru,«Группа ГУТА»
Программист C#,,,https://www.superjob.ru/vakansii/programmist-c-32398932.html,superjob.ru,Стаффмикс
Программист C#/.NET,,,https://www.superjob.ru/vakansii/programmist-c-32452624.html,superjob.ru,Ультра Зум
Программист C# / MSSQL,,,https://www.superjob.ru/vakansii/programmist-c-28844196.html,superjob.ru,ГрандТитул
Программист-разработчик (.NET) на ELMA BPM,,,https://www.superjob.ru/vakansii/programmist-razrabotchik-32408682.html,superjob.ru,Кадварус
Full-Stack developer (разработка корпоративных информационных систем),,,https://www.superjob.ru/vakansii/full-stack-developer-32506338.html,superjob.ru,«Группа ГУТА»
Разработчик MS SQL,,,https://www.superjob.ru/vakansii/razrabotchik-ms-sql-32459579.html,superjob.ru,Сбербанк России
Программист .Net (full-stack),,,https://www.superjob.ru/vakansii/programmist-31847462.html,superjob.ru,НПП Гарант Сервис Университет
Инженер-программист / Разработчик C#,,,https://www.superjob.ru/vakansii/inzhener-programmist-32498502.html,superjob.ru,ФГУ НПП Гамма
Инженер-программист C#,,,https://www.superjob.ru/vakansii/inzhener-programmist-c-32330027.html,superjob.ru,Центральная ППК
.NET Developer / Разработчик C#,,,https://www.superjob.ru/vakansii/net-developer-31802254.html,superjob.ru,Информационные технологии
Программист-разработчик C#,,,https://www.superjob.ru/vakansii/programmist-razrabotchik-c-32501188.html,superjob.ru,АйТи Элемент
Unity/C# Game Developer,,,https://www.superjob.ru/vakansii/unity-32409224.html,superjob.ru,Tinybuild
Unity/C# Porting Developer (Netherlands),,,https://www.superjob.ru/vakansii/unity-32408827.html,superjob.ru,Tinybuild
Senior Web.NET C#/F# разработчик,,,https://www.superjob.ru/vakansii/senior-web-32481362.html,superjob.ru,Открытая Клиника
Web-программист / Web-разработчик,,,https://www.superjob.ru/vakansii/web-programmist-29723693.html,superjob.ru,Минерал-Инфо
Инженер-программист,,,https://www.superjob.ru/vakansii/inzhener-programmist-32154251.html,superjob.ru,"""Корпорация ""ВНИИЭМ"""
Программист C#,,,https://www.superjob.ru/vakansii/programmist-c-30558941.html,superjob.ru,Сеть медицинских клиник «ИММА» («IMMA»)
Программист C#,,,https://www.superjob.ru/vakansii/programmist-c-32417721.html,superjob.ru,Easy Partners Group
Разработчик C#,,,https://www.superjob.ru/vakansii/razrabotchik-c-32357613.html,superjob.ru,Кадровый Центр на Сокольнической Площади
"Full-Stack developer (Angular, C#, .NET)",,,https://www.superjob.ru/vakansii/full-stack-developer-32491461.html,superjob.ru,«Группа ГУТА»
Программист C#,,,https://www.superjob.ru/vakansii/programmist-c-32398932.html,superjob.ru,Стаффмикс
Программист C#/.NET,,,https://www.superjob.ru/vakansii/programmist-c-32452624.html,superjob.ru,Ультра Зум
Программист C# / MSSQL,,,https://www.superjob.ru/vakansii/programmist-c-28844196.html,superjob.ru,ГрандТитул
Программист-разработчик (.NET) на ELMA BPM,,,https://www.superjob.ru/vakansii/programmist-razrabotchik-32408682.html,superjob.ru,Кадварус
Full-Stack developer (разработка корпоративных информационных систем),,,https://www.superjob.ru/vakansii/full-stack-developer-32506338.html,superjob.ru,«Группа ГУТА»
Разработчик MS SQL,,,https://www.superjob.ru/vakansii/razrabotchik-ms-sql-32459579.html,superjob.ru,Сбербанк России
Программист .Net (full-stack),,,https://www.superjob.ru/vakansii/programmist-31847462.html,superjob.ru,НПП Гарант Сервис Университет
